DateTime,category,Item,Transaction
2017-01-09 09:01:36,bread,Bread,4409
2017-01-09 09:18:34,beverage,Tea,4410
2017-01-09 09:40:09,beverage,Juice,4411
2017-01-09 09:40:09,other,NONE,4411
2017-01-09 09:40:09,breakfast_pastry,Pastry,4411
2017-01-09 09:41:42,beverage,Coffee,4412
2017-01-09 09:43:35,beverage,Coffee,4413
2017-01-09 09:47:34,other,NONE,4414
2017-01-09 09:47:34,bread,Bread,4414
2017-01-09 10:04:20,beverage,Coffee,4415
2017-01-09 10:04:20,bread,Toast,4415
2017-01-09 10:04:20,dessert,Cookies,4415
2017-01-09 10:04:20,beverage,Coffee,4415
2017-01-09 10:07:47,bread,Bread,4416
2017-01-09 10:09:31,beverage,Coffee,4417
2017-01-09 10:09:31,beverage,Coffee,4417
2017-01-09 10:09:31,breakfast_pastry,Pastry,4417
2017-01-09 10:09:31,breakfast_pastry,Medialuna,4417
2017-01-09 10:13:37,beverage,Coffee,4418
2017-01-09 10:13:37,beverage,Coffee,4418
2017-01-09 10:13:37,breakfast_pastry,Muffin,4418
2017-01-09 10:18:51,beverage,Coffee,4419
2017-01-09 10:21:46,bread,Bread,4420
2017-01-09 10:21:46,breakfast_pastry,Scone,4420
2017-01-09 10:28:58,breakfast_pastry,Muffin,4421
2017-01-09 10:28:58,beverage,Coffee,4421
2017-01-09 10:28:58,beverage,Coffee,4421
2017-01-09 10:58:33,bread,Bread,4422
2017-01-09 11:00:24,beverage,Coffee,4423
2017-01-09 11:00:24,beverage,Tea,4423
2017-01-09 11:03:07,beverage,Juice,4424
2017-01-09 11:03:07,breakfast_pastry,Pastry,4424
2017-01-09 11:03:07,breakfast_pastry,Medialuna,4424
2017-01-09 11:11:56,breakfast_pastry,Pastry,4425
2017-01-09 11:11:56,beverage,Coffee,4425
2017-01-09 11:30:18,beverage,Coffee,4426
2017-01-09 11:30:18,beverage,Coffee,4426
2017-01-09 11:30:18,dessert,Cookies,4426
2017-01-09 11:30:18,breakfast_pastry,Scone,4426
2017-01-09 11:36:45,beverage,Tea,4427
2017-01-09 11:36:45,beverage,Coffee,4427
2017-01-09 11:36:45,other,NONE,4427
2017-01-09 11:55:19,beverage,Coffee,4428
2017-01-09 12:02:45,breakfast_pastry,Medialuna,4430
2017-01-09 12:02:45,beverage,Coke,4430
2017-01-09 12:02:45,beverage,Juice,4430
2017-01-09 12:38:55,beverage,Coffee,4431
2017-01-09 12:39:06,beverage,Coffee,4432
2017-01-09 12:57:18,beverage,Coffee,4433
2017-01-09 12:57:18,beverage,Tea,4433
2017-01-09 12:57:18,other,NONE,4433
2017-01-09 12:57:18,other,NONE,4433
2017-01-09 12:57:18,dessert,Cake,4433
2017-01-09 13:00:30,beverage,Coffee,4434
2017-01-09 13:17:37,lunch,Sandwich,4435
2017-01-09 13:17:37,beverage,Coffee,4435
2017-01-09 13:17:37,breakfast_pastry,Scone,4435
2017-01-09 13:39:04,beverage,Tea,4436
2017-01-09 13:39:04,bread,Toast,4436
2017-01-09 13:40:31,beverage,Coffee,4437
2017-01-09 13:40:31,other,NONE,4437
2017-01-09 13:44:30,bread,Bread,4438
2017-01-09 14:00:11,beverage,Tea,4440
2017-01-09 14:00:11,breakfast_pastry,Scone,4440
2017-01-09 14:30:11,beverage,Coffee,4441
2017-01-09 14:30:11,breakfast_pastry,Scone,4441
2017-01-09 14:48:23,dessert,Cake,4442
2017-01-09 14:52:01,beverage,Coffee,4443
2017-01-09 14:52:01,beverage,Coffee,4443
2017-01-09 14:52:01,breakfast_pastry,Medialuna,4443
2017-01-09 14:52:01,dessert,Cake,4443
2017-01-09 15:13:04,beverage,Coffee,4445
2017-01-09 15:13:04,bread,Bread,4445
2017-01-09 15:13:04,beverage,Tea,4445
2017-01-09 15:57:35,bread,Bread,4446
2017-01-09 15:57:35,beverage,Tea,4446
2017-01-09 16:28:56,beverage,Tea,4447
2017-01-09 16:28:56,dessert,Cookies,4447
